response_id,listening_freq,musical_training,english_level,age_range,french_b1,spanish_b1,song_num,emotional,familiarity,valence,comprehension,memory,song,emotional_num,familiarity_num,valence_num,comprehension_num,element,training_ordered,english_simple,language_group
R_7q35ETwaO2ydiNO,Daily,3-5,C1,18-20,No,No,1,6,5,7,5,3,Solo - Clean Bandit (Original),6,5,7,5,Melody,3-5,C1,English only
R_7q35ETwaO2ydiNO,Daily,3-5,C1,18-20,No,No,2,6,5,6,1,3,Solo (Spanish Cover),6,5,6,1,Melody,3-5,C1,English only
R_7q35ETwaO2ydiNO,Daily,3-5,C1,18-20,No,No,3,5,4,5,5,3,Lost on You - LP (Original),5,4,5,5,Melody,3-5,C1,English only
R_7q35ETwaO2ydiNO,Daily,3-5,C1,18-20,No,No,4,4,3,5,1,3,Lost on You (Spanish Cover),4,3,5,1,Melody,3-5,C1,English only
R_7q35ETwaO2ydiNO,Daily,3-5,C1,18-20,No,No,5,6,4,4,5,3,Issues - Julia Michaels (Original),6,4,4,5,Melody,3-5,C1,English only
R_7q35ETwaO2ydiNO,Daily,3-5,C1,18-20,No,No,6,5,4,4,1,3,Issues (French Cover),5,4,4,1,Melody,3-5,C1,English only
R_2wRobJdIW0kzoat,Daily,3-5,C1,21-25,No,No,1,5,5,5,5,3,Solo - Clean Bandit (Original),5,5,5,5,Lyrics,3-5,C1,English only
R_2wRobJdIW0kzoat,Daily,3-5,C1,21-25,No,No,2,4,5,5,1,2,Solo (Spanish Cover),4,5,5,1,Melody,3-5,C1,English only
R_2wRobJdIW0kzoat,Daily,3-5,C1,21-25,No,No,3,4,6,6,4,2,Lost on You - LP (Original),4,6,6,4,Voice/timbre,3-5,C1,English only
R_2wRobJdIW0kzoat,Daily,3-5,C1,21-25,No,No,4,6,5,6,1,3,Lost on You (Spanish Cover),6,5,6,1,Voice/timbre,3-5,C1,English only
R_2wRobJdIW0kzoat,Daily,3-5,C1,21-25,No,No,5,7,2,5,5,3,Issues - Julia Michaels (Original),7,2,5,5,Lyrics,3-5,C1,English only
R_2wRobJdIW0kzoat,Daily,3-5,C1,21-25,No,No,6,6,6,5,2,3,Issues (French Cover),6,6,5,2,Voice/timbre,3-5,C1,English only
R_2NX6IHw7UbJnZI0,Daily,0,NA,21-25,No,No,1,2,6,6,5,3,Solo - Clean Bandit (Original),2,6,6,5,Melody,0,NA,NA
R_2NX6IHw7UbJnZI0,Daily,0,NA,21-25,No,No,2,2,6,6,1,3,Solo (Spanish Cover),2,6,6,1,Melody,0,NA,NA
R_2NX6IHw7UbJnZI0,Daily,0,NA,21-25,No,No,3,6,7,2,5,1,Lost on You - LP (Original),6,7,2,5,Lyrics,0,NA,NA
R_2NX6IHw7UbJnZI0,Daily,0,NA,21-25,No,No,4,2,5,2,1,3,Lost on You (Spanish Cover),2,5,2,1,Melody,0,NA,NA
R_2NX6IHw7UbJnZI0,Daily,0,NA,21-25,No,No,5,6,2,6,5,3,Issues - Julia Michaels (Original),6,2,6,5,Lyrics,0,NA,NA
R_2NX6IHw7UbJnZI0,Daily,0,NA,21-25,No,No,6,2,2,5,1,3,Issues (French Cover),2,2,5,1,Voice/timbre,0,NA,NA
R_80Z2aLZO8WBP0Pj,Daily,3-5,C1,18-20,No,No,1,6,7,5,5,1,Solo - Clean Bandit (Original),6,7,5,5,Melody,3-5,C1,English only
R_80Z2aLZO8WBP0Pj,Daily,3-5,C1,18-20,No,No,2,5,4,5,1,3,Solo (Spanish Cover),5,4,5,1,Melody,3-5,C1,English only
R_80Z2aLZO8WBP0Pj,Daily,3-5,C1,18-20,No,No,3,7,7,7,5,1,Lost on You - LP (Original),7,7,7,5,Voice/timbre,3-5,C1,English only
R_80Z2aLZO8WBP0Pj,Daily,3-5,C1,18-20,No,No,4,4,7,4,1,2,Lost on You (Spanish Cover),4,7,4,1,Voice/timbre,3-5,C1,English only
R_80Z2aLZO8WBP0Pj,Daily,3-5,C1,18-20,No,No,5,4,4,5,4,3,Issues - Julia Michaels (Original),4,4,5,4,Lyrics,3-5,C1,English only
R_80Z2aLZO8WBP0Pj,Daily,3-5,C1,18-20,No,No,6,5,3,4,1,3,Issues (French Cover),5,3,4,1,Melody,3-5,C1,English only
R_29nBDUMVMLfj4Nw,Less than weekly,0,C2,21-25,No,No,1,6,5,5,5,3,Solo - Clean Bandit (Original),6,5,5,5,Melody,0,C2,English only
R_29nBDUMVMLfj4Nw,Less than weekly,0,C2,21-25,No,No,2,3,5,5,2,3,Solo (Spanish Cover),3,5,5,2,Melody,0,C2,English only
R_29nBDUMVMLfj4Nw,Less than weekly,0,C2,21-25,No,No,3,3,3,4,5,3,Lost on You - LP (Original),3,3,4,5,Voice/timbre,0,C2,English only
R_29nBDUMVMLfj4Nw,Less than weekly,0,C2,21-25,No,No,4,4,4,4,1,3,Lost on You (Spanish Cover),4,4,4,1,Melody,0,C2,English only
R_29nBDUMVMLfj4Nw,Less than weekly,0,C2,21-25,No,No,5,5,4,3,5,3,Issues - Julia Michaels (Original),5,4,3,5,Lyrics,0,C2,English only
R_29nBDUMVMLfj4Nw,Less than weekly,0,C2,21-25,No,No,6,3,5,4,2,3,Issues (French Cover),3,5,4,2,Voice/timbre,0,C2,English only
R_2JJnczFo3HXtOj7,Daily,0,C1,21-25,No,No,1,2,6,6,5,3,Solo - Clean Bandit (Original),2,6,6,5,Melody,0,C1,English only
R_2JJnczFo3HXtOj7,Daily,0,C1,21-25,No,No,2,2,6,6,1,3,Solo (Spanish Cover),2,6,6,1,Melody,0,C1,English only
R_2JJnczFo3HXtOj7,Daily,0,C1,21-25,No,No,3,5,6,6,5,3,Lost on You - LP (Original),5,6,6,5,Melody,0,C1,English only
R_2JJnczFo3HXtOj7,Daily,0,C1,21-25,No,No,4,6,6,6,1,3,Lost on You (Spanish Cover),6,6,6,1,Melody,0,C1,English only
R_2JJnczFo3HXtOj7,Daily,0,C1,21-25,No,No,5,6,5,6,5,3,Issues - Julia Michaels (Original),6,5,6,5,Voice/timbre,0,C1,English only
R_2JJnczFo3HXtOj7,Daily,0,C1,21-25,No,No,6,6,5,6,1,3,Issues (French Cover),6,5,6,1,Voice/timbre,0,C1,English only
R_4JUwzk74OWW1qyl,Daily,0,C1,18-20,No,No,1,3,2,4,4,3,Solo - Clean Bandit (Original),3,2,4,4,Melody,0,C1,English only
R_4JUwzk74OWW1qyl,Daily,0,C1,18-20,No,No,2,3,5,5,1,3,Solo (Spanish Cover),3,5,5,1,Voice/timbre,0,C1,English only
R_4JUwzk74OWW1qyl,Daily,0,C1,18-20,No,No,3,3,5,5,4,3,Lost on You - LP (Original),3,5,5,4,Lyrics,0,C1,English only
R_4JUwzk74OWW1qyl,Daily,0,C1,18-20,No,No,4,5,4,4,1,3,Lost on You (Spanish Cover),5,4,4,1,Melody,0,C1,English only
R_4JUwzk74OWW1qyl,Daily,0,C1,18-20,No,No,5,5,6,5,5,3,Issues - Julia Michaels (Original),5,6,5,5,Voice/timbre,0,C1,English only
R_4JUwzk74OWW1qyl,Daily,0,C1,18-20,No,No,6,5,5,4,2,3,Issues (French Cover),5,5,4,2,Melody,0,C1,English only
R_4X2RXAodlOVVnAR,Daily,0,B2,18-20,Yes,No,1,3,3,3,2,3,Solo - Clean Bandit (Original),3,3,3,2,Melody,0,B2,English + French
R_4X2RXAodlOVVnAR,Daily,0,B2,18-20,Yes,No,2,4,4,4,2,3,Solo (Spanish Cover),4,4,4,2,Melody,0,B2,English + French
R_4X2RXAodlOVVnAR,Daily,0,B2,18-20,Yes,No,3,5,5,5,3,2,Lost on You - LP (Original),5,5,5,3,Melody,0,B2,English + French
R_4X2RXAodlOVVnAR,Daily,0,B2,18-20,Yes,No,4,5,5,5,3,3,Lost on You (Spanish Cover),5,5,5,3,Melody,0,B2,English + French
R_4X2RXAodlOVVnAR,Daily,0,B2,18-20,Yes,No,5,4,4,4,3,2,Issues - Julia Michaels (Original),4,4,4,3,Melody,0,B2,English + French
R_4X2RXAodlOVVnAR,Daily,0,B2,18-20,Yes,No,6,4,4,4,2,3,Issues (French Cover),4,4,4,2,Melody,0,B2,English + French
R_8DiIfWQqoshtyB9,Daily,6+,C2,21-25,No,No,1,2,2,4,5,3,Solo - Clean Bandit (Original),2,2,4,5,Melody,6+,C2,English only
R_8DiIfWQqoshtyB9,Daily,6+,C2,21-25,No,No,2,2,2,4,2,3,Solo (Spanish Cover),2,2,4,2,Voice/timbre,6+,C2,English only
R_8DiIfWQqoshtyB9,Daily,6+,C2,21-25,No,No,3,2,2,4,5,3,Lost on You - LP (Original),2,2,4,5,Voice/timbre,6+,C2,English only
R_8DiIfWQqoshtyB9,Daily,6+,C2,21-25,No,No,4,2,2,4,1,3,Lost on You (Spanish Cover),2,2,4,1,Melody,6+,C2,English only
R_8DiIfWQqoshtyB9,Daily,6+,C2,21-25,No,No,5,1,1,4,5,3,Issues - Julia Michaels (Original),1,1,4,5,Voice/timbre,6+,C2,English only
R_8DiIfWQqoshtyB9,Daily,6+,C2,21-25,No,No,6,2,2,4,2,3,Issues (French Cover),2,2,4,2,Not sure,6+,C2,English only
R_9NIk9JPxubKXxBm,Daily,0,B2,18-20,No,No,1,7,7,6,5,3,Solo - Clean Bandit (Original),7,7,6,5,Lyrics,0,B2,English only
R_9NIk9JPxubKXxBm,Daily,0,B2,18-20,No,No,2,6,6,6,1,2,Solo (Spanish Cover),6,6,6,1,Melody,0,B2,English only
R_9NIk9JPxubKXxBm,Daily,0,B2,18-20,No,No,3,5,4,6,4,3,Lost on You - LP (Original),5,4,6,4,Lyrics,0,B2,English only
R_9NIk9JPxubKXxBm,Daily,0,B2,18-20,No,No,4,4,3,4,1,2,Lost on You (Spanish Cover),4,3,4,1,Melody,0,B2,English only
R_9NIk9JPxubKXxBm,Daily,0,B2,18-20,No,No,5,5,4,4,1,3,Issues - Julia Michaels (Original),5,4,4,1,Voice/timbre,0,B2,English only
R_9NIk9JPxubKXxBm,Daily,0,B2,18-20,No,No,6,4,3,4,1,3,Issues (French Cover),4,3,4,1,Melody,0,B2,English only
R_8CfDWWjBCfzsQtQ,Daily,1-2,C1,18-20,No,No,1,6,6,6,5,3,Solo - Clean Bandit (Original),6,6,6,5,Melody,1-2,C1,English only
R_8CfDWWjBCfzsQtQ,Daily,1-2,C1,18-20,No,No,2,6,6,6,2,3,Solo (Spanish Cover),6,6,6,2,Melody,1-2,C1,English only
R_8CfDWWjBCfzsQtQ,Daily,1-2,C1,18-20,No,No,3,4,1,4,5,3,Lost on You - LP (Original),4,1,4,5,Melody,1-2,C1,English only
R_8CfDWWjBCfzsQtQ,Daily,1-2,C1,18-20,No,No,4,4,1,4,1,3,Lost on You (Spanish Cover),4,1,4,1,Lyrics,1-2,C1,English only
R_8CfDWWjBCfzsQtQ,Daily,1-2,C1,18-20,No,No,5,4,2,3,5,3,Issues - Julia Michaels (Original),4,2,3,5,Lyrics,1-2,C1,English only
R_8CfDWWjBCfzsQtQ,Daily,1-2,C1,18-20,No,No,6,3,2,4,1,3,Issues (French Cover),3,2,4,1,Voice/timbre,1-2,C1,English only
R_8jV89SZQ1Bh3WXQ,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,Solo - Clean Bandit (Original),NA,NA,NA,NA,NA,NA,NA,NA
R_8jV89SZQ1Bh3WXQ,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,Solo (Spanish Cover),NA,NA,NA,NA,NA,NA,NA,NA
R_8jV89SZQ1Bh3WXQ,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,Lost on You - LP (Original),NA,NA,NA,NA,NA,NA,NA,NA
R_8jV89SZQ1Bh3WXQ,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,Lost on You (Spanish Cover),NA,NA,NA,NA,NA,NA,NA,NA
R_8jV89SZQ1Bh3WXQ,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,Issues - Julia Michaels (Original),NA,NA,NA,NA,NA,NA,NA,NA
R_8jV89SZQ1Bh3WXQ,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,Issues (French Cover),NA,NA,NA,NA,NA,NA,NA,NA
R_83x0vQ8srxEJ9Db,Daily,0,C2,21-25,No,No,1,2,7,2,5,3,Solo - Clean Bandit (Original),2,7,2,5,Melody,0,C2,English only
R_83x0vQ8srxEJ9Db,Daily,0,C2,21-25,No,No,2,2,6,3,2,3,Solo (Spanish Cover),2,6,3,2,Melody,0,C2,English only
R_83x0vQ8srxEJ9Db,Daily,0,C2,21-25,No,No,3,3,5,5,5,3,Lost on You - LP (Original),3,5,5,5,Lyrics,0,C2,English only
R_83x0vQ8srxEJ9Db,Daily,0,C2,21-25,No,No,4,5,2,4,1,3,Lost on You (Spanish Cover),5,2,4,1,Voice/timbre,0,C2,English only
R_83x0vQ8srxEJ9Db,Daily,0,C2,21-25,No,No,5,5,7,6,5,3,Issues - Julia Michaels (Original),5,7,6,5,Lyrics,0,C2,English only
R_83x0vQ8srxEJ9Db,Daily,0,C2,21-25,No,No,6,1,6,4,1,3,Issues (French Cover),1,6,4,1,Voice/timbre,0,C2,English only
R_2GZeNAmRr899D0s,Daily,0,C2,21-25,No,No,1,5,7,5,5,3,Solo - Clean Bandit (Original),5,7,5,5,Voice/timbre,0,C2,English only
R_2GZeNAmRr899D0s,Daily,0,C2,21-25,No,No,2,3,7,4,1,3,Solo (Spanish Cover),3,7,4,1,Voice/timbre,0,C2,English only
R_2GZeNAmRr899D0s,Daily,0,C2,21-25,No,No,3,3,7,5,5,3,Lost on You - LP (Original),3,7,5,5,Melody,0,C2,English only
R_2GZeNAmRr899D0s,Daily,0,C2,21-25,No,No,4,3,7,3,1,3,Lost on You (Spanish Cover),3,7,3,1,Other,0,C2,English only
R_2GZeNAmRr899D0s,Daily,0,C2,21-25,No,No,5,5,7,6,5,2,Issues - Julia Michaels (Original),5,7,6,5,Melody,0,C2,English only
R_2GZeNAmRr899D0s,Daily,0,C2,21-25,No,No,6,5,7,6,4,2,Issues (French Cover),5,7,6,4,Melody,0,C2,English only
R_8aJIvYakZ4akZgf,Daily,6+,C1,21-25,Yes,No,1,4,6,6,5,3,Solo - Clean Bandit (Original),4,6,6,5,Lyrics,6+,C1,English + French
R_8aJIvYakZ4akZgf,Daily,6+,C1,21-25,Yes,No,2,4,5,6,1,3,Solo (Spanish Cover),4,5,6,1,Melody,6+,C1,English + French
R_8aJIvYakZ4akZgf,Daily,6+,C1,21-25,Yes,No,3,7,7,6,5,1,Lost on You - LP (Original),7,7,6,5,Lyrics,6+,C1,English + French
R_8aJIvYakZ4akZgf,Daily,6+,C1,21-25,Yes,No,4,3,5,5,2,1,Lost on You (Spanish Cover),3,5,5,2,Melody,6+,C1,English + French
R_8aJIvYakZ4akZgf,Daily,6+,C1,21-25,Yes,No,5,2,2,4,5,3,Issues - Julia Michaels (Original),2,2,4,5,Not sure,6+,C1,English + French
R_8aJIvYakZ4akZgf,Daily,6+,C1,21-25,Yes,No,6,2,2,4,5,3,Issues (French Cover),2,2,4,5,Not sure,6+,C1,English + French
R_2H7zdsyPRMJxeAp,Daily,0,B2,18-20,No,No,1,5,4,4,3,2,Solo - Clean Bandit (Original),5,4,4,3,Voice/timbre,0,B2,English only
R_2H7zdsyPRMJxeAp,Daily,0,B2,18-20,No,No,2,4,5,4,2,2,Solo (Spanish Cover),4,5,4,2,Lyrics,0,B2,English only
R_2H7zdsyPRMJxeAp,Daily,0,B2,18-20,No,No,3,5,5,5,3,2,Lost on You - LP (Original),5,5,5,3,Melody,0,B2,English only
R_2H7zdsyPRMJxeAp,Daily,0,B2,18-20,No,No,4,5,5,4,3,2,Lost on You (Spanish Cover),5,5,4,3,Melody,0,B2,English only
R_2H7zdsyPRMJxeAp,Daily,0,B2,18-20,No,No,5,3,3,5,3,2,Issues - Julia Michaels (Original),3,3,5,3,Voice/timbre,0,B2,English only
R_2H7zdsyPRMJxeAp,Daily,0,B2,18-20,No,No,6,5,3,3,4,1,Issues (French Cover),5,3,3,4,Not sure,0,B2,English only
R_2N2rXWASMuArsiu,Daily,0,C2,21-25,No,No,1,2,6,4,5,3,Solo - Clean Bandit (Original),2,6,4,5,Melody,0,C2,English only
R_2N2rXWASMuArsiu,Daily,0,C2,21-25,No,No,2,2,6,6,1,3,Solo (Spanish Cover),2,6,6,1,Other,0,C2,English only
R_2N2rXWASMuArsiu,Daily,0,C2,21-25,No,No,3,6,7,6,5,3,Lost on You - LP (Original),6,7,6,5,Melody,0,C2,English only
R_2N2rXWASMuArsiu,Daily,0,C2,21-25,No,No,4,5,4,5,1,3,Lost on You (Spanish Cover),5,4,5,1,Voice/timbre,0,C2,English only
R_2N2rXWASMuArsiu,Daily,0,C2,21-25,No,No,5,5,5,3,5,3,Issues - Julia Michaels (Original),5,5,3,5,Voice/timbre,0,C2,English only
R_2N2rXWASMuArsiu,Daily,0,C2,21-25,No,No,6,5,1,4,1,3,Issues (French Cover),5,1,4,1,Melody,0,C2,English only
R_223lTwk3VzYN3Fx,Daily,1-2,C2,18-20,No,Yes,1,2,7,6,5,1,Solo - Clean Bandit (Original),2,7,6,5,Lyrics,1-2,C2,English + Spanish
R_223lTwk3VzYN3Fx,Daily,1-2,C2,18-20,No,Yes,2,3,6,6,4,2,Solo (Spanish Cover),3,6,6,4,Melody,1-2,C2,English + Spanish
R_223lTwk3VzYN3Fx,Daily,1-2,C2,18-20,No,Yes,3,5,7,3,5,3,Lost on You - LP (Original),5,7,3,5,Lyrics,1-2,C2,English + Spanish
R_223lTwk3VzYN3Fx,Daily,1-2,C2,18-20,No,Yes,4,5,7,3,5,3,Lost on You (Spanish Cover),5,7,3,5,Lyrics,1-2,C2,English + Spanish
R_223lTwk3VzYN3Fx,Daily,1-2,C2,18-20,No,Yes,5,6,6,6,5,3,Issues - Julia Michaels (Original),6,6,6,5,Melody,1-2,C2,English + Spanish
R_223lTwk3VzYN3Fx,Daily,1-2,C2,18-20,No,Yes,6,5,6,4,3,3,Issues (French Cover),5,6,4,3,Melody,1-2,C2,English + Spanish
R_8uu0vtZtWc9bQxb,Daily,1-2,B2,21-25,No,No,1,7,7,2,5,3,Solo - Clean Bandit (Original),7,7,2,5,Lyrics,1-2,B2,English only
R_8uu0vtZtWc9bQxb,Daily,1-2,B2,21-25,No,No,2,7,7,2,1,3,Solo (Spanish Cover),7,7,2,1,Melody,1-2,B2,English only
R_8uu0vtZtWc9bQxb,Daily,1-2,B2,21-25,No,No,3,7,7,1,5,1,Lost on You - LP (Original),7,7,1,5,Lyrics,1-2,B2,English only
R_8uu0vtZtWc9bQxb,Daily,1-2,B2,21-25,No,No,4,5,6,3,1,3,Lost on You (Spanish Cover),5,6,3,1,Melody,1-2,B2,English only
R_8uu0vtZtWc9bQxb,Daily,1-2,B2,21-25,No,No,5,7,4,3,4,2,Issues - Julia Michaels (Original),7,4,3,4,Melody,1-2,B2,English only
R_8uu0vtZtWc9bQxb,Daily,1-2,B2,21-25,No,No,6,7,6,5,1,2,Issues (French Cover),7,6,5,1,Melody,1-2,B2,English only
R_2j4OHHC37Y5hLGx,4-6 times a week,3-5,B1,18-20,Yes,Yes,1,1,3,3,3,1,Solo - Clean Bandit (Original),1,3,3,3,Other,3-5,B1,NA
R_2j4OHHC37Y5hLGx,4-6 times a week,3-5,B1,18-20,Yes,Yes,2,4,5,3,1,1,Solo (Spanish Cover),4,5,3,1,Melody,3-5,B1,NA
